Dir: R999, Step: 999
(-3774,934)
(-3774,935)
(-3774,936)
(-3774,937)
(-3774,938)
(-3774,939)
(-3774,940)
(-3774,941)
(-3774,942)
(-3774,943)
(-3774,944)
(-3774,945)
(-3774,946)
(-3774,947)
(-3774,948)
(-3774,949)
(-3774,950)
(-3774,951)
(-3774,952)
(-3774,953)
(-3774,954)
(-3774,955)
(-3774,956)
(-3774,957)
(-3774,958)
(-3774,959)
(-3774,960)
(-3774,961)
(-3774,962)
(-3774,963)
(-3774,964)
(-3774,965)
(-3774,966)
(-3774,967)
(-3774,968)
(-3774,969)
(-3774,970)
(-3774,971)
(-3774,972)
(-3774,973)
(-3774,974)
(-3774,975)
(-3774,976)
(-3774,977)
(-3774,978)
(-3774,979)
(-3774,980)
(-3774,981)
(-3774,982)
(-3774,983)
(-3774,984)
(-3774,985)
(-3774,986)
(-3774,987)
(-3774,988)
(-3774,989)
(-3774,990)
(-3774,991)
(-3774,992)
(-3774,993)
(-3774,994)
(-3774,995)
(-3774,996)
(-3774,997)
(-3774,998)
(-3774,999)
(-3774,1000)
(-3774,1001)
(-3774,1002)
(-3774,1003)
(-3774,1004)
(-3774,1005)
(-3774,1006)
(-3774,1007)
(-3774,1008)
(-3774,1009)
(-3774,1010)
(-3774,1011)
(-3774,1012)
(-3774,1013)
(-3774,1014)
(-3774,1015)
(-3774,1016)
(-3774,1017)
(-3774,1018)
(-3774,1019)
(-3774,1020)
(-3774,1021)
(-3774,1022)
(-3774,1023)
(-3774,1024)
(-3774,1025)
(-3774,1026)
(-3774,1027)
(-3774,1028)
(-3774,1029)
(-3774,1030)
(-3774,1031)
(-3774,1032)
(-3774,1033)
(-3774,1034)
(-3774,1035)
(-3774,1036)
(-3774,1037)
(-3774,1038)
(-3774,1039)
(-3774,1040)
(-3774,1041)
(-3774,1042)
(-3774,1043)
(-3774,1044)
(-3774,1045)
(-3774,1046)
(-3774,1047)
(-3774,1048)
(-3774,1049)
(-3774,1050)
(-3774,1051)
(-3774,1052)
(-3774,1053)
(-3774,1054)
(-3774,1055)
(-3774,1056)
(-3774,1057)
(-3774,1058)
(-3774,1059)
(-3774,1060)
(-3774,1061)
(-3774,1062)
(-3774,1063)
(-3774,1064)
(-3774,1065)
(-3774,1066)
(-3774,1067)
(-3774,1068)
(-3774,1069)
(-3774,1070)
(-3774,1071)
(-3774,1072)
(-3774,1073)
(-3774,1074)
(-3774,1075)
(-3774,1076)
(-3774,1077)
(-3774,1078)
(-3774,1079)
(-3774,1080)
(-3774,1081)
(-3774,1082)
(-3774,1083)
(-3774,1084)
(-3774,1085)
(-3774,1086)
(-3774,1087)
(-3774,1088)
(-3774,1089)
(-3774,1090)
(-3774,1091)
(-3774,1092)
(-3774,1093)
(-3774,1094)
(-3774,1095)
(-3774,1096)
(-3774,1097)
(-3774,1098)
(-3774,1099)
(-3774,1100)
(-3774,1101)
(-3774,1102)
(-3774,1103)
(-3774,1104)
(-3774,1105)
(-3774,1106)
(-3774,1107)
(-3774,1108)
(-3774,1109)
(-3774,1110)
(-3774,1111)
(-3774,1112)
(-3774,1113)
(-3774,1114)
(-3774,1115)
(-3774,1116)
(-3774,1117)
(-3774,1118)
(-3774,1119)
(-3774,1120)
(-3774,1121)
(-3774,1122)
(-3774,1123)
(-3774,1124)
(-3774,1125)
(-3774,1126)
(-3774,1127)
(-3774,1128)
(-3774,1129)
(-3774,1130)
(-3774,1131)
(-3774,1132)
(-3774,1133)
(-3774,1134)
(-3774,1135)
(-3774,1136)
(-3774,1137)
(-3774,1138)
(-3774,1139)
(-3774,1140)
(-3774,1141)
(-3774,1142)
(-3774,1143)
(-3774,1144)
(-3774,1145)
(-3774,1146)
(-3774,1147)
(-3774,1148)
(-3774,1149)
(-3774,1150)
(-3774,1151)
(-3774,1152)
(-3774,1153)
(-3774,1154)
(-3774,1155)
(-3774,1156)
(-3774,1157)
(-3774,1158)
(-3774,1159)
(-3774,1160)
(-3774,1161)
(-3774,1162)
(-3774,1163)
(-3774,1164)
(-3774,1165)
(-3774,1166)
(-3774,1167)
(-3774,1168)
(-3774,1169)
(-3774,1170)
(-3774,1171)
(-3774,1172)
(-3774,1173)
(-3774,1174)
(-3774,1175)
(-3774,1176)
(-3774,1177)
(-3774,1178)
(-3774,1179)
(-3774,1180)
(-3774,1181)
(-3774,1182)
(-3774,1183)
(-3774,1184)
(-3774,1185)
(-3774,1186)
(-3774,1187)
(-3774,1188)
(-3774,1189)
(-3774,1190)
(-3774,1191)
(-3774,1192)
(-3774,1193)
(-3774,1194)
(-3774,1195)
(-3774,1196)
(-3774,1197)
(-3774,1198)
(-3774,1199)
(-3774,1200)
(-3774,1201)
(-3774,1202)
(-3774,1203)
(-3774,1204)
(-3774,1205)
(-3774,1206)
(-3774,1207)
(-3774,1208)
(-3774,1209)
(-3774,1210)
(-3774,1211)
(-3774,1212)
(-3774,1213)
(-3774,1214)
(-3774,1215)
(-3774,1216)
(-3774,1217)
(-3774,1218)
(-3774,1219)
(-3774,1220)
(-3774,1221)
(-3774,1222)
(-3774,1223)
(-3774,1224)
(-3774,1225)
(-3774,1226)
(-3774,1227)
(-3774,1228)
(-3774,1229)
(-3774,1230)
(-3774,1231)
(-3774,1232)
(-3774,1233)
(-3774,1234)
(-3774,1235)
(-3774,1236)
(-3774,1237)
(-3774,1238)
(-3774,1239)
(-3774,1240)
(-3774,1241)
(-3774,1242)
(-3774,1243)
(-3774,1244)
(-3774,1245)
(-3774,1246)
(-3774,1247)
(-3774,1248)
(-3774,1249)
(-3774,1250)
(-3774,1251)
(-3774,1252)
(-3774,1253)
(-3774,1254)
(-3774,1255)
(-3774,1256)
(-3774,1257)
(-3774,1258)
(-3774,1259)
(-3774,1260)
(-3774,1261)
(-3774,1262)
(-3774,1263)
(-3774,1264)
(-3774,1265)
(-3774,1266)
(-3774,1267)
(-3774,1268)
(-3774,1269)
(-3774,1270)
(-3774,1271)
(-3774,1272)
(-3774,1273)
(-3774,1274)
(-3774,1275)
(-3774,1276)
(-3774,1277)
(-3774,1278)
(-3774,1279)
(-3774,1280)
(-3774,1281)
(-3774,1282)
(-3774,1283)
(-3774,1284)
(-3774,1285)
(-3774,1286)
(-3774,1287)
(-3774,1288)
(-3774,1289)
(-3774,1290)
(-3774,1291)
(-3774,1292)
(-3774,1293)
(-3774,1294)
(-3774,1295)
(-3774,1296)
(-3774,1297)
(-3774,1298)
(-3774,1299)
(-3774,1300)
(-3774,1301)
(-3774,1302)
(-3774,1303)
(-3774,1304)
(-3774,1305)
(-3774,1306)
(-3774,1307)
(-3774,1308)
(-3774,1309)
(-3774,1310)
(-3774,1311)
(-3774,1312)
(-3774,1313)
(-3774,1314)
(-3774,1315)
(-3774,1316)
(-3774,1317)
(-3774,1318)
(-3774,1319)
(-3774,1320)
(-3774,1321)
(-3774,1322)
(-3774,1323)
(-3774,1324)
(-3774,1325)
(-3774,1326)
(-3774,1327)
(-3774,1328)
(-3774,1329)
(-3774,1330)
(-3774,1331)
(-3774,1332)
(-3774,1333)
(-3774,1334)
(-3774,1335)
(-3774,1336)
(-3774,1337)
(-3774,1338)
(-3774,1339)
(-3774,1340)
(-3774,1341)
(-3774,1342)
(-3774,1343)
(-3774,1344)
(-3774,1345)
(-3774,1346)
(-3774,1347)
(-3774,1348)
(-3774,1349)
(-3774,1350)
(-3774,1351)
(-3774,1352)
(-3774,1353)
(-3774,1354)
(-3774,1355)
(-3774,1356)
(-3774,1357)
(-3774,1358)
(-3774,1359)
(-3774,1360)
(-3774,1361)
(-3774,1362)
(-3774,1363)
(-3774,1364)
(-3774,1365)
(-3774,1366)
(-3774,1367)
(-3774,1368)
(-3774,1369)
(-3774,1370)
(-3774,1371)
(-3774,1372)
(-3774,1373)
(-3774,1374)
(-3774,1375)
(-3774,1376)
(-3774,1377)
(-3774,1378)
(-3774,1379)
(-3774,1380)
(-3774,1381)
(-3774,1382)
(-3774,1383)
(-3774,1384)
(-3774,1385)
(-3774,1386)
(-3774,1387)
(-3774,1388)
(-3774,1389)
(-3774,1390)
(-3774,1391)
(-3774,1392)
(-3774,1393)
(-3774,1394)
(-3774,1395)
(-3774,1396)
(-3774,1397)
(-3774,1398)
(-3774,1399)
(-3774,1400)
(-3774,1401)
(-3774,1402)
(-3774,1403)
(-3774,1404)
(-3774,1405)
(-3774,1406)
(-3774,1407)
(-3774,1408)
(-3774,1409)
(-3774,1410)
(-3774,1411)
(-3774,1412)
(-3774,1413)
(-3774,1414)
(-3774,1415)
(-3774,1416)
(-3774,1417)
(-3774,1418)
(-3774,1419)
(-3774,1420)
(-3774,1421)
(-3774,1422)
(-3774,1423)
(-3774,1424)
(-3774,1425)
(-3774,1426)
(-3774,1427)
(-3774,1428)
(-3774,1429)
(-3774,1430)
(-3774,1431)
(-3774,1432)
(-3774,1433)
(-3774,1434)
(-3774,1435)
(-3774,1436)
(-3774,1437)
(-3774,1438)
(-3774,1439)
(-3774,1440)
(-3774,1441)
(-3774,1442)
(-3774,1443)
(-3774,1444)
(-3774,1445)
(-3774,1446)
(-3774,1447)
(-3774,1448)
(-3774,1449)
(-3774,1450)
(-3774,1451)
(-3774,1452)
(-3774,1453)
(-3774,1454)
(-3774,1455)
(-3774,1456)
(-3774,1457)
(-3774,1458)
(-3774,1459)
(-3774,1460)
(-3774,1461)
(-3774,1462)
(-3774,1463)
(-3774,1464)
(-3774,1465)
(-3774,1466)
(-3774,1467)
(-3774,1468)
(-3774,1469)
(-3774,1470)
(-3774,1471)
(-3774,1472)
(-3774,1473)
(-3774,1474)
(-3774,1475)
(-3774,1476)
(-3774,1477)
(-3774,1478)
(-3774,1479)
(-3774,1480)
(-3774,1481)
(-3774,1482)
(-3774,1483)
(-3774,1484)
(-3774,1485)
(-3774,1486)
(-3774,1487)
(-3774,1488)
(-3774,1489)
(-3774,1490)
(-3774,1491)
(-3774,1492)
(-3774,1493)
(-3774,1494)
(-3774,1495)
(-3774,1496)
(-3774,1497)
(-3774,1498)
(-3774,1499)
(-3774,1500)
(-3774,1501)
(-3774,1502)
(-3774,1503)
(-3774,1504)
(-3774,1505)
(-3774,1506)
(-3774,1507)
(-3774,1508)
(-3774,1509)
(-3774,1510)
(-3774,1511)
(-3774,1512)
(-3774,1513)
(-3774,1514)
(-3774,1515)
(-3774,1516)
(-3774,1517)
(-3774,1518)
(-3774,1519)
(-3774,1520)
(-3774,1521)
(-3774,1522)
(-3774,1523)
(-3774,1524)
(-3774,1525)
(-3774,1526)
(-3774,1527)
(-3774,1528)
(-3774,1529)
(-3774,1530)
(-3774,1531)
(-3774,1532)
(-3774,1533)
(-3774,1534)
(-3774,1535)
(-3774,1536)
(-3774,1537)
(-3774,1538)
(-3774,1539)
(-3774,1540)
(-3774,1541)
(-3774,1542)
(-3774,1543)
(-3774,1544)
(-3774,1545)
(-3774,1546)
(-3774,1547)
(-3774,1548)
(-3774,1549)
(-3774,1550)
(-3774,1551)
(-3774,1552)
(-3774,1553)
(-3774,1554)
(-3774,1555)
(-3774,1556)
(-3774,1557)
(-3774,1558)
(-3774,1559)
(-3774,1560)
(-3774,1561)
(-3774,1562)
(-3774,1563)
(-3774,1564)
(-3774,1565)
(-3774,1566)
(-3774,1567)
(-3774,1568)
(-3774,1569)
(-3774,1570)
(-3774,1571)
(-3774,1572)
(-3774,1573)
(-3774,1574)
(-3774,1575)
(-3774,1576)
(-3774,1577)
(-3774,1578)
(-3774,1579)
(-3774,1580)
(-3774,1581)
(-3774,1582)
(-3774,1583)
(-3774,1584)
(-3774,1585)
(-3774,1586)
(-3774,1587)
(-3774,1588)
(-3774,1589)
(-3774,1590)
(-3774,1591)
(-3774,1592)
(-3774,1593)
(-3774,1594)
(-3774,1595)
(-3774,1596)
(-3774,1597)
(-3774,1598)
(-3774,1599)
(-3774,1600)
(-3774,1601)
(-3774,1602)
(-3774,1603)
(-3774,1604)
(-3774,1605)
(-3774,1606)
(-3774,1607)
(-3774,1608)
(-3774,1609)
(-3774,1610)
(-3774,1611)
(-3774,1612)
(-3774,1613)
(-3774,1614)
(-3774,1615)
(-3774,1616)
Dir: R883, Step: 883
(-3773,1616)
(-3772,1616)
(-3771,1616)
(-3770,1616)
(-3769,1616)
(-3768,1616)
(-3767,1616)
(-3766,1616)
(-3765,1616)
(-3764,1616)
(-3763,1616)
(-3762,1616)
(-3761,1616)
(-3760,1616)
(-3759,1616)
(-3758,1616)
(-3757,1616)
(-3756,1616)
(-3755,1616)
(-3754,1616)
(-3753,1616)
(-3752,1616)
(-3751,1616)
(-3750,1616)
(-3749,1616)
(-3748,1616)
(-3747,1616)
(-3746,1616)
(-3745,1616)
(-3744,1616)
(-3743,1616)
(-3742,1616)
(-3741,1616)
(-3740,1616)
(-3739,1616)
(-3738,1616)
(-3737,1616)
(-3736,1616)
(-3735,1616)
(-3734,1616)
(-3733,1616)
(-3732,1616)
(-3731,1616)
(-3730,1616)
(-3729,1616)
(-3728,1616)
(-3727,1616)
(-3726,1616)
(-3725,1616)
(-3724,1616)
(-3723,1616)
(-3722,1616)
(-3721,1616)
(-3720,1616)
(-3719,1616)
(-3718,1616)
(-3717,1616)
(-3716,1616)
(-3715,1616)
(-3714,1616)
(-3713,1616)
(-3712,1616)
(-3711,1616)
(-3710,1616)
(-3709,1616)
(-3708,1616)
(-3707,1616)
(-3706,1616)
(-3705,1616)
(-3704,1616)
(-3703,1616)
(-3702,1616)
(-3701,1616)
(-3700,1616)
(-3699,1616)
(-3698,1616)
(-3697,1616)
(-3696,1616)
(-3695,1616)
(-3694,1616)
(-3693,1616)
(-3692,1616)
(-3691,1616)
(-3690,1616)
(-3689,1616)
(-3688,1616)
(-3687,1616)
(-3686,1616)
(-3685,1616)
(-3684,1616)
(-3683,1616)
(-3682,1616)
(-3681,1616)
(-3680,1616)
(-3679,1616)
(-3678,1616)
(-3677,1616)
(-3676,1616)
(-3675,1616)
(-3674,1616)
(-3673,1616)
(-3672,1616)
(-3671,1616)
(-3670,1616)
(-3669,1616)
(-3668,1616)
(-3667,1616)
(-3666,1616)
(-3665,1616)
(-3664,1616)
(-3663,1616)
(-3662,1616)
(-3661,1616)
(-3660,1616)
(-3659,1616)
(-3658,1616)
(-3657,1616)
(-3656,1616)
(-3655,1616)
(-3654,1616)
(-3653,1616)
(-3652,1616)
(-3651,1616)
(-3650,1616)
(-3649,1616)
(-3648,1616)
(-3647,1616)
(-3646,1616)
(-3645,1616)
(-3644,1616)
(-3643,1616)
(-3642,1616)
(-3641,1616)
(-3640,1616)
(-3639,1616)
(-3638,1616)
(-3637,1616)
(-3636,1616)
(-3635,1616)
(-3634,1616)
(-3633,1616)
(-3632,1616)
(-3631,1616)
(-3630,1616)
(-3629,1616)
(-3628,1616)
(-3627,1616)
(-3626,1616)
(-3625,1616)
(-3624,1616)
(-3623,1616)
(-3622,1616)
(-3621,1616)
(-3620,1616)
(-3619,1616)
(-3618,1616)
(-3617,1616)
(-3616,1616)
(-3615,1616)
(-3614,1616)
(-3613,1616)
(-3612,1616)
(-3611,1616)
(-3610,1616)
(-3609,1616)
(-3608,1616)
(-3607,1616)
(-3606,1616)
(-3605,1616)
(-3604,1616)
(-3603,1616)
(-3602,1616)
(-3601,1616)
(-3600,1616)
(-3599,1616)
(-3598,1616)
(-3597,1616)
(-3596,1616)
(-3595,1616)
(-3594,1616)
(-3593,1616)
(-3592,1616)
(-3591,1616)
(-3590,1616)
(-3589,1616)
(-3588,1616)
(-3587,1616)
(-3586,1616)
(-3585,1616)
(-3584,1616)
(-3583,1616)
(-3582,1616)
(-3581,1616)
(-3580,1616)
(-3579,1616)
(-3578,1616)
(-3577,1616)
(-3576,1616)
(-3575,1616)
(-3574,1616)
(-3573,1616)
(-3572,1616)
(-3571,1616)
(-3570,1616)
(-3569,1616)
(-3568,1616)
(-3567,1616)
(-3566,1616)
(-3565,1616)
(-3564,1616)
(-3563,1616)
(-3562,1616)
(-3561,1616)
(-3560,1616)
(-3559,1616)
(-3558,1616)
(-3557,1616)
(-3556,1616)
(-3555,1616)
(-3554,1616)
(-3553,1616)
(-3552,1616)
(-3551,1616)
(-3550,1616)
(-3549,1616)
(-3548,1616)
(-3547,1616)
(-3546,1616)
(-3545,1616)
(-3544,1616)
(-3543,1616)
(-3542,1616)
(-3541,1616)
(-3540,1616)
(-3539,1616)
(-3538,1616)
(-3537,1616)
(-3536,1616)
(-3535,1616)
(-3534,1616)
(-3533,1616)
(-3532,1616)
(-3531,1616)
(-3530,1616)
(-3529,1616)
(-3528,1616)
(-3527,1616)
(-3526,1616)
(-3525,1616)
(-3524,1616)
(-3523,1616)
(-3522,1616)
(-3521,1616)
(-3520,1616)
(-3519,1616)
(-3518,1616)
(-3517,1616)
(-3516,1616)
(-3515,1616)
(-3514,1616)
(-3513,1616)
(-3512,1616)
(-3511,1616)
(-3510,1616)
(-3509,1616)
(-3508,1616)
(-3507,1616)
(-3506,1616)
(-3505,1616)
(-3504,1616)
(-3503,1616)
(-3502,1616)
(-3501,1616)
(-3500,1616)
(-3499,1616)
(-3498,1616)
(-3497,1616)
(-3496,1616)
(-3495,1616)
(-3494,1616)
(-3493,1616)
(-3492,1616)
(-3491,1616)
(-3490,1616)
(-3489,1616)
(-3488,1616)
(-3487,1616)
(-3486,1616)
(-3485,1616)
(-3484,1616)
(-3483,1616)
(-3482,1616)
(-3481,1616)
(-3480,1616)
(-3479,1616)
(-3478,1616)
(-3477,1616)
(-3476,1616)
(-3475,1616)
(-3474,1616)
(-3473,1616)
(-3472,1616)
(-3471,1616)
(-3470,1616)
(-3469,1616)
(-3468,1616)
(-3467,1616)
(-3466,1616)
(-3465,1616)
(-3464,1616)
(-3463,1616)
(-3462,1616)
(-3461,1616)
(-3460,1616)
(-3459,1616)
(-3458,1616)
(-3457,1616)
(-3456,1616)
(-3455,1616)
(-3454,1616)
(-3453,1616)
(-3452,1616)
(-3451,1616)
(-3450,1616)
(-3449,1616)
(-3448,1616)
(-3447,1616)
(-3446,1616)
(-3445,1616)
(-3444,1616)
(-3443,1616)
(-3442,1616)
(-3441,1616)
(-3440,1616)
(-3439,1616)
(-3438,1616)
(-3437,1616)
(-3436,1616)
(-3435,1616)
(-3434,1616)
(-3433,1616)
(-3432,1616)
(-3431,1616)
(-3430,1616)
(-3429,1616)
(-3428,1616)
(-3427,1616)
(-3426,1616)
(-3425,1616)
(-3424,1616)
(-3423,1616)
(-3422,1616)
(-3421,1616)
(-3420,1616)
(-3419,1616)
(-3418,1616)
(-3417,1616)
(-3416,1616)
(-3415,1616)
(-3414,1616)
(-3413,1616)
(-3412,1616)
(-3411,1616)
(-3410,1616)
(-3409,1616)
(-3408,1616)
(-3407,1616)
(-3406,1616)
(-3405,1616)
(-3404,1616)
(-3403,1616)
(-3402,1616)
(-3401,1616)
(-3400,1616)
(-3399,1616)
(-3398,1616)
(-3397,1616)
(-3396,1616)
(-3395,1616)
(-3394,1616)
(-3393,1616)
(-3392,1616)
(-3391,1616)
(-3390,1616)
(-3389,1616)
(-3388,1616)
(-3387,1616)
(-3386,1616)
(-3385,1616)
(-3384,1616)
(-3383,1616)
(-3382,1616)
(-3381,1616)
(-3380,1616)
(-3379,1616)
(-3378,1616)
(-3377,1616)
(-3376,1616)
(-3375,1616)
(-3374,1616)
(-3373,1616)
(-3372,1616)
(-3371,1616)
(-3370,1616)
(-3369,1616)
(-3368,1616)
(-3367,1616)
(-3366,1616)
(-3365,1616)
(-3364,1616)
(-3363,1616)
(-3362,1616)
(-3361,1616)
(-3360,1616)
(-3359,1616)
(-3358,1616)
(-3357,1616)
(-3356,1616)
(-3355,1616)
(-3354,1616)
(-3353,1616)
(-3352,1616)
(-3351,1616)
(-3350,1616)
(-3349,1616)
(-3348,1616)
(-3347,1616)
(-3346,1616)
(-3345,1616)
(-3344,1616)
(-3343,1616)
(-3342,1616)
(-3341,1616)
(-3340,1616)
(-3339,1616)
(-3338,1616)
(-3337,1616)
(-3336,1616)
(-3335,1616)
(-3334,1616)
(-3333,1616)
(-3332,1616)
(-3331,1616)
(-3330,1616)
(-3329,1616)
(-3328,1616)
(-3327,1616)
(-3326,1616)
(-3325,1616)
(-3324,1616)
(-3323,1616)
(-3322,1616)
(-3321,1616)
(-3320,1616)
(-3319,1616)
(-3318,1616)
(-3317,1616)
(-3316,1616)
(-3315,1616)
(-3314,1616)
(-3313,1616)
(-3312,1616)
(-3311,1616)
(-3310,1616)
(-3309,1616)
(-3308,1616)
(-3307,1616)
(-3306,1616)
(-3305,1616)
(-3304,1616)
(-3303,1616)
(-3302,1616)
(-3301,1616)
(-3300,1616)
(-3299,1616)
(-3298,1616)
(-3297,1616)
(-3296,1616)
(-3295,1616)
(-3294,1616)
(-3293,1616)
(-3292,1616)
(-3291,1616)
(-3290,1616)
(-3289,1616)
(-3288,1616)
(-3287,1616)
(-3286,1616)
(-3285,1616)
(-3284,1616)
(-3283,1616)
(-3282,1616)
(-3281,1616)
(-3280,1616)
(-3279,1616)
(-3278,1616)
(-3277,1616)
(-3276,1616)
(-3275,1616)
(-3274,1616)
(-3273,1616)
(-3272,1616)
(-3271,1616)
(-3270,1616)
(-3269,1616)
(-3268,1616)
(-3267,1616)
(-3266,1616)
(-3265,1616)
(-3264,1616)
(-3263,1616)
(-3262,1616)
(-3261,1616)
(-3260,1616)
(-3259,1616)
(-3258,1616)
(-3257,1616)
(-3256,1616)
(-3255,1616)
(-3254,1616)
(-3253,1616)
(-3252,1616)
(-3251,1616)
(-3250,1616)
(-3249,1616)
(-3248,1616)
(-3247,1616)
(-3246,1616)
(-3245,1616)
(-3244,1616)
(-3243,1616)
(-3242,1616)
(-3241,1616)
(-3240,1616)
(-3239,1616)
(-3238,1616)
(-3237,1616)
(-3236,1616)
(-3235,1616)
(-3234,1616)
(-3233,1616)
(-3232,1616)
(-3231,1616)
(-3230,1616)
(-3229,1616)
(-3228,1616)
(-3227,1616)
(-3226,1616)
(-3225,1616)
(-3224,1616)
(-3223,1616)
(-3222,1616)
(-3221,1616)
(-3220,1616)
(-3219,1616)
(-3218,1616)
(-3217,1616)
(-3216,1616)
(-3215,1616)
(-3214,1616)
(-3213,1616)
(-3212,1616)
(-3211,1616)
(-3210,1616)
(-3209,1616)
(-3208,1616)
(-3207,1616)
(-3206,1616)
(-3205,1616)
(-3204,1616)
(-3203,1616)
(-3202,1616)
(-3201,1616)
(-3200,1616)
(-3199,1616)
(-3198,1616)
(-3197,1616)
(-3196,1616)
(-3195,1616)
(-3194,1616)
(-3193,1616)
(-3192,1616)
(-3191,1616)
(-3190,1616)
(-3189,1616)
(-3188,1616)
(-3187,1616)
(-3186,1616)
(-3185,1616)
(-3184,1616)
(-3183,1616)
(-3182,1616)
(-3181,1616)
(-3180,1616)
(-3179,1616)
(-3178,1616)
(-3177,1616)
(-3176,1616)
(-3175,1616)
(-3174,1616)
(-3173,1616)
(-3172,1616)
(-3171,1616)
(-3170,1616)
(-3169,1616)
(-3168,1616)
(-3167,1616)
(-3166,1616)
(-3165,1616)
(-3164,1616)
(-3163,1616)
(-3162,1616)
(-3161,1616)
(-3160,1616)
(-3159,1616)
(-3158,1616)
(-3157,1616)
(-3156,1616)
(-3155,1616)
(-3154,1616)
(-3153,1616)
(-3152,1616)
(-3151,1616)
(-3150,1616)
(-3149,1616)
(-3148,1616)
(-3147,1616)
(-3146,1616)
(-3145,1616)
(-3144,1616)
(-3143,1616)
(-3142,1616)
(-3141,1616)
(-3140,1616)
(-3139,1616)
(-3138,1616)
(-3137,1616)
(-3136,1616)
(-3135,1616)
(-3134,1616)
(-3133,1616)
(-3132,1616)
(-3131,1616)
(-3130,1616)
(-3129,1616)
(-3128,1616)
(-3127,1616)
(-3126,1616)
(-3125,1616)
(-3124,1616)
(-3123,1616)
(-3122,1616)
(-3121,1616)
(-3120,1616)
(-3119,1616)
(-3118,1616)
(-3117,1616)
(-3116,1616)
(-3115,1616)
(-3114,1616)
(-3113,1616)
(-3112,1616)
(-3111,1616)
(-3110,1616)
(-3109,1616)
(-3108,1616)
(-3107,1616)
(-3106,1616)
(-3105,1616)
(-3104,1616)
(-3103,1616)
(-3102,1616)
(-3101,1616)
(-3100,1616)
(-3099,1616)
(-3098,1616)
(-3097,1616)
(-3096,1616)
(-3095,1616)
(-3094,1616)
(-3093,1616)
(-3092,1616)
(-3091,1616)
(-3090,1616)
(-3089,1616)
(-3088,1616)
(-3087,1616)
(-3086,1616)
(-3085,1616)
(-3084,1616)
(-3083,1616)
(-3082,1616)
(-3081,1616)
(-3080,1616)
(-3079,1616)
(-3078,1616)
(-3077,1616)
(-3076,1616)
(-3075,1616)
(-3074,1616)
(-3073,1616)
(-3072,1616)
(-3071,1616)
(-3070,1616)
(-3069,1616)
(-3068,1616)
(-3067,1616)
(-3066,1616)
(-3065,1616)
(-3064,1616)
(-3063,1616)
(-3062,1616)
(-3061,1616)
(-3060,1616)
(-3059,1616)
(-3058,1616)
(-3057,1616)
(-3056,1616)
(-3055,1616)
(-3054,1616)
(-3053,1616)
(-3052,1616)
(-3051,1616)
(-3050,1616)
(-3049,1616)
(-3048,1616)
(-3047,1616)
(-3046,1616)
(-3045,1616)
(-3044,1616)
(-3043,1616)
(-3042,1616)
(-3041,1616)
(-3040,1616)
(-3039,1616)
(-3038,1616)
(-3037,1616)
(-3036,1616)
(-3035,1616)
(-3034,1616)
(-3033,1616)
(-3032,1616)
(-3031,1616)
(-3030,1616)
(-3029,1616)
(-3028,1616)
(-3027,1616)
(-3026,1616)
(-3025,1616)
(-3024,1616)
(-3023,1616)
(-3022,1616)
(-3021,1616)
(-3020,1616)
(-3019,1616)
(-3018,1616)
(-3017,1616)
(-3016,1616)
(-3015,1616)
(-3014,1616)
(-3013,1616)
(-3012,1616)
(-3011,1616)
(-3010,1616)
(-3009,1616)
(-3008,1616)
(-3007,1616)
(-3006,1616)
(-3005,1616)
(-3004,1616)
(-3003,1616)
(-3002,1616)
(-3001,1616)
(-3000,1616)
(-2999,1616)
(-2998,1616)
(-2997,1616)
(-2996,1616)
(-2995,1616)
(-2994,1616)
(-2993,1616)
(-2992,1616)
(-2991,1616)
(-2990,1616)
(-2989,1616)
(-2988,1616)
(-2987,1616)
(-2986,1616)
(-2985,1616)
(-2984,1616)
(-2983,1616)
(-2982,1616)
(-2981,1616)
(-2980,1616)
(-2979,1616)
(-2978,1616)
(-2977,1616)
(-2976,1616)
(-2975,1616)
(-2974,1616)
(-2973,1616)
(-2972,1616)
(-2971,1616)
(-2970,1616)
(-2969,1616)
(-2968,1616)
(-2967,1616)
(-2966,1616)
(-2965,1616)
(-2964,1616)
(-2963,1616)
(-2962,1616)
(-2961,1616)
(-2960,1616)
(-2959,1616)
(-2958,1616)
(-2957,1616)
(-2956,1616)
(-2955,1616)
(-2954,1616)
(-2953,1616)
(-2952,1616)
(-2951,1616)
(-2950,1616)
(-2949,1616)
(-2948,1616)
(-2947,1616)
(-2946,1616)
(-2945,1616)
(-2944,1616)
(-2943,1616)
(-2942,1616)
(-2941,1616)
(-2940,1616)
(-2939,1616)
(-2938,1616)
(-2937,1616)
(-2936,1616)
(-2935,1616)
(-2934,1616)
(-2933,1616)
(-2932,1616)
(-2931,1616)
(-2930,1616)
(-2929,1616)
(-2928,1616)
(-2927,1616)
(-2926,1616)
(-2925,1616)
(-2924,1616)
(-2923,1616)
(-2922,1616)
(-2921,1616)
(-2920,1616)
(-2919,1616)
(-2918,1616)
(-2917,1616)
(-2916,1616)
(-2915,1616)
(-2914,1616)
(-2913,1616)
(-2912,1616)
(-2911,1616)
(-2910,1616)
(-2909,1616)
(-2908,1616)
(-2907,1616)
(-2906,1616)
(-2905,1616)
(-2904,1616)
(-2903,1616)
(-2902,1616)
(-2901,1616)
(-2900,1616)
(-2899,1616)
(-2898,1616)
(-2897,1616)
